2024-08-20 05:55:38,869 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Current SDK version is 0.17.6
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Configure stats pid to 21157
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Loading settings from /Users/joykhera/.config/wandb/settings
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Loading settings from /private/tmp/ray/session_2024-08-20_05-55-24_735636_20922/artifacts/2024-08-20_05-55-25/custom_cnn/driver_artifacts/PPO_custom_tag_v0_b221c_00000_0_2024-08-20_05-55-25/wandb/settings
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'start_method': 'thread'}
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-20 05:55:38,870 WARNING MainThread:21157 [wandb_setup.py:_flush():76] Could not save program above cwd: /Users/joykhera/Library/Caches/pypoetry/virtualenvs/evolution-E7IEFu2R-py3.9/lib/python3.9/site-packages/ray/_private/workers/default_worker.py
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': None, 'program_abspath': '/Users/joykhera/Library/Caches/pypoetry/virtualenvs/evolution-E7IEFu2R-py3.9/lib/python3.9/site-packages/ray/_private/workers/default_worker.py', 'program': '/Users/joykhera/Library/Caches/pypoetry/virtualenvs/evolution-E7IEFu2R-py3.9/lib/python3.9/site-packages/ray/_private/workers/default_worker.py'}
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_init.py:_log_setup():521] Logging user logs to /private/tmp/ray/session_2024-08-20_05-55-24_735636_20922/artifacts/2024-08-20_05-55-25/custom_cnn/driver_artifacts/PPO_custom_tag_v0_b221c_00000_0_2024-08-20_05-55-25/wandb/run-20240820_055538-b221c_00000/logs/debug.log
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_init.py:_log_setup():522] Logging internal logs to /private/tmp/ray/session_2024-08-20_05-55-24_735636_20922/artifacts/2024-08-20_05-55-25/custom_cnn/driver_artifacts/PPO_custom_tag_v0_b221c_00000_0_2024-08-20_05-55-25/wandb/run-20240820_055538-b221c_00000/logs/debug-internal.log
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_init.py:init():559] calling init triggers
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_init.py:init():566] wandb.init called with sweep_config: {}
config: {'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'enable_rl_module_and_learner': False, 'enable_env_runner_and_connector_v2': False, 'env': 'custom_tag_v0', 'env_config': {'num_prey': 2, 'num_predators': 2, 'prey_speed': 1, 'predator_speed': 1, 'map_size': 30, 'max_steps': 200, 'screen_size': 600, 'prey_view_size': 10, 'predator_view_size': 10}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': True, '_is_atari': None, 'env_task_fn': None, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 9, 'num_envs_per_env_runner': 1, 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'NoFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'enable_connectors': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 1, 'local_gpu_idx': 0, 'gamma': 0.99, 'lr': 0.0001, 'grad_clip': None, 'grad_clip_by': 'global_norm', 'train_batch_size': 4000, 'train_batch_size_per_learner': None, 'model': {'_disable_preprocessor_api': False, '_disable_action_flattening': False, 'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, 'max_requests_in_flight_per_sampler_worker': 2, '_learner_class': None, 'explore': True, 'exploration_config': {'type': 'StochasticSampling'}, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function get_policy_mapping_fn at 0x11e692ca0>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'offline_sampling': False, 'evaluation_interval': None, 'evaluation_duration': 10, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': False, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': None, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 0, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'WARN', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, '_run_training_always_in_thread': False, '_evaluation_parallel_to_training_wo_thread': False, 'ignore_env_runner_failures': False, 'recreate_failed_env_runners': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30, 'env_runner_restore_timeout_s': 1800, '_model_config_dict': {}, '_rl_module_spec': None, '_AlgorithmConfig__prior_exploration_config': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'simple_optimizer': -1, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'disable_env_checking': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'lr_schedule': None, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'sgd_minibatch_size': 128, 'mini_batch_size_per_learner': None, 'num_sgd_iter': 30, 'shuffle_sequences': True, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.0, 'entropy_coeff_schedule': None, 'clip_param': 0.3, 'vf_clip_param': 10.0, 'vf_share_layers': -1, 'lambda': 1.0, 'input': 'sampler', 'policies': {'prey_policy': (None, 'Box(0, 1, (10, 10), uint8)', 'Discrete(5)', {}), 'predator_policy': (None, 'Box(0, 1, (10, 10), uint8)', 'Discrete(5)', {})}, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_init.py:init():609] starting backend
2024-08-20 05:55:38,870 INFO    MainThread:21157 [wandb_init.py:init():613] setting up manager
2024-08-20 05:55:38,872 INFO    MainThread:21157 [wandb_init.py:init():621] backend started and connected
2024-08-20 05:55:38,877 INFO    MainThread:21157 [wandb_init.py:init():716] updated telemetry
2024-08-20 05:55:38,877 INFO    MainThread:21157 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-08-20 05:55:39,682 INFO    MainThread:21157 [wandb_run.py:_on_init():2438] communicating current version
2024-08-20 05:55:39,742 INFO    MainThread:21157 [wandb_run.py:_on_init():2447] got version response upgrade_message: "wandb version 0.17.7 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-08-20 05:55:39,742 INFO    MainThread:21157 [wandb_init.py:init():800] starting run threads in backend
2024-08-20 05:55:40,280 INFO    MainThread:21157 [wandb_run.py:_console_start():2416] atexit reg
2024-08-20 05:55:40,280 INFO    MainThread:21157 [wandb_run.py:_redirect():2258] redirect: wrap_raw
2024-08-20 05:55:40,281 INFO    MainThread:21157 [wandb_run.py:_redirect():2323] Wrapping output streams.
2024-08-20 05:55:40,281 INFO    MainThread:21157 [wandb_run.py:_redirect():2348] Redirects installed.
2024-08-20 05:55:40,283 INFO    MainThread:21157 [wandb_init.py:init():843] run started, returning control to user process
2024-08-20 05:55:40,283 INFO    MainThread:21157 [wandb_config.py:__setitem__():151] config set trial_log_path = /tmp/ray/session_2024-08-20_05-55-24_735636_20922/artifacts/2024-08-20_05-55-25/custom_cnn/driver_artifacts/PPO_custom_tag_v0_b221c_00000_0_2024-08-20_05-55-25 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x16f48be80>>
2024-08-20 05:55:40,283 INFO    MainThread:21157 [wandb_run.py:_config_callback():1385] config_cb trial_log_path /tmp/ray/session_2024-08-20_05-55-24_735636_20922/artifacts/2024-08-20_05-55-25/custom_cnn/driver_artifacts/PPO_custom_tag_v0_b221c_00000_0_2024-08-20_05-55-25 None
